person A,id A,person B,id B,connection,collection item,date,notes,original data,,,connections list,,color codes
Florence Rena Sabin,,Ellen Swallow Richards,,women appearing in letters,Naples Table Association Data,,,"The Ellen Swallow Richards Prize given to Marie Curie. While Richards was dead at the time the prize was given, her scientific legacy of support for women scientists lived on in the prize.",,,,,
Florence Rena Sabin,,Marie Curie,,women appearing in letters,"Naples Table Association, Box 28",,,Curie invited to speak at the Naples Table Association event giving a woman of science the Ellen Swallow Richards Prize,,,,,
Florence Rena Sabin,,Ida Hyde,,women appearing in letters,Naples Table Association,Box 29,,Ida Hyde was one of the first women to start the Naples Table Association. This was after she studied in Naples with Dr. Dohrn and found it to be very open to women. She remained associated with the table until 1930s.,,,,,
Florence Rena Sabin,,William Osler,,mentor relationship,,,,,,,corresponded with,,not in biographies list
Florence Rena Sabin,,Carrie B. Fuld,,mentor relationship,"""F 1919-1941 folder""",,,"Carrie B. Fuld, wife of Felix Fuld, writes that she feels she ""discovered"" Sabin long ago. Letter dated Dec 10, 1935 in ""F 1919-1941 folder""",,,recommends ,,check again in archives
Florence Rena Sabin,,Maude E. Abbott,,corresponded with,,,,Maude Abbott held posts at Medical Museum and McGill University. Sabin and Abott wrote to each other about posts for women students,,,"received letter of recommendation about (note - sometimes these were not official letters, but more quick notes that ""I recommend [x] for [y]"" when talking with friends",,
Maude E. Abbott,,Louise Frazee,,received letter of recommendation about,"Series I, Box 1, Abbott, Maude E. folder, letter dated June 6, 1917",,,,,,,,
Florence Rena Sabin,,Louise Frazee,,recommends ,,,"use letetr dated June 6th, 1917 from Maude E. Abbott enquiring about Dr. Frazee based on Sabin's recommendation. ","Dr. Louise Frazee, Johns Hopkins graduate, working in clinical microscopy, Wassermann technique, etc… In 1917 Dr. Frazee is tryin gto go to France to help in the war and is seeking an appointment with the Canadian Army Medical Service.",,,mentor relationship,,
Florence Rena Sabin,,Ethel Mya Das,,women appearing in letters,"Series I, Box 1, Abbott, Maude E. letter from John Thomson, no date",,"this mention is an example of the type of ""accounting"" of where women in medicine were ""at"" between Sabin and her colleagues as they worked to find places for women to find professional sucess","Dr. Ethel Mya Das, ""an Indian with a Philadelphia Degree,"" ""just first rate"" (according to Sgd John Thomson) who is helping during the war from source: APSL, Sabin Papers, Series I Correspondents, John Thomson to Maude Abbott c 1917 letter, Folder ""Abbott, Maude E.""",,,worked in lab with,,
Florence Rena Sabin,,"J. Burns Amberson, Jr.",,corresponded with,,,,"J. Burns Amberson, Jr. Visiting Physician Bellevue Hospital Tuberculosis Service (1935)",,,published with,,
Florence Rena Sabin,,Christianna Smith,,corresponded with|recommends,,1926-1938,,"Christianna Smith, Mt Holyoke College (1929), department of zoology. Lots of correspondence recommending her.",,,worked at same institution as,,
Florence Rena Sabin,,Elizabaeth Reese Wilkens,,corresponded with|requested reprints,"Series I, Box 25",1925-1928,,"Dr. Elizabaeth Reese Wilkens, ""monocyte counting at Maryland State Sanitorium."" ",,,used this person's scientific contribution,,
Florence Rena Sabin,,Rudolph J. Anderson,,corresponded with|used each other's research,"Series 1, Box 1, 12 folders",1928-1942|1928-1942,,"Rudolph J. Anderson, Yale University, Department of Chemistry (1927-1942 corresponded together) over 12 folders of correspondence, mostly about FRS's experiments with rabbits and guinea pigs and TB testing.  They discussed samples, sent each other medical samples and share techniques for sampling specimens. This wikipedia article does not mention his collab with FRS, but it does state he worked on TB. https://en.wikipedia.org/wiki/Rudolph_John_Anderson",,,asks for introduction,,
Lowell J. Reed,,Persis Putnam,,received letter of recommendation about,"Series I, Box 4",,,"Dr Persis Putnam, Lowell J. Reed recommends Dr. Putnam for a prize administered at Johns Hopkins U , Janet Howell Clark forwards the name to FRS(in folder Clark, Janet Howell). Series I, Box 4",,,asks for advice,,
Florence Rena Sabin,,Ethel C. Dunham,,corresponded with,"Series 1, Box 7",1926-1927,,"Dr. Ethel C. Dunham, New Haven Hospital, New Haven, Conn. And Yale University, Department of Pediatrics. ",,,used each other's research,,
Florence Rena Sabin,,Franz Boas,,corresponded with,,,,"Franz Boas, Columbia University, 1933-38 about the problem of scientifically disputing Nazi propoganda",,,requested reprints,,
Lowell J. Reed,,Dorothy Wiehl,,recommends ,"Series I, Box 4",,,"Miss Dorothy Wiehl - statstical staff of Milbank Memorial Fund, working with Sydenstricker, has pulicaitions. Lowell Reed recommends her for a prize administered at Johns Hopkins U (in folder Clark, Janet Howell). Janet Howell Clark passes along the recommendation to FRS.",,,,,
Florence Rena Sabin,,Dorothy Wiehl,,received letter of recommendation about,,,,,,,,,
Florence Rena Sabin,,Dorothy H. Anderson,,asks for advice|mentor relationship|recommends,"Series I, Box 1. ",1928| 1928|1925,"Feature the letter from May 24, 1928 where Anderson asks for advice and refers to herself as a ""prodigal daughter of research"" - really shows how women relied on Sabin to help direct and support them.","Dorothy Anderson in the department of Pathology of Columbia University under J.W. Jobling. Head of the Department of Pathology of the Babies Hospital. She has excellent work in endicronology (1939). Series I, Box 1; a letter from Dorothy H. Anderson, Strong Hospital, Rochester, NY asking for a suggestin of where to work. No return letter. Anderson is listed by Sabin as being a woman of science in her letter to Anna E. Holman, Series I, Box 11 ",,,,,
Florence Rena Sabin,,C. H. Boissevain,,corresponded with|requested reprints|used each other's research,,1931-1937| 1932,,"Dr C.H. Boissevain, Broadmoor, Colorado Springs, Colorado",,,,,
Florence Rena Sabin,,Dorothea Schallert Fuller,,corresponded with|mentor relationship,1934-38,1934-38,,"Dorothea Schallert Fuller, has a LOR written by Kenneth C. Smithburn to go to study tropical medicine in Puerto Rico. She published an article ""A Note on the Staining of Tubercle Bacilli in Sections"" for the Journal of Laboratory and Clinical Medicine, Sabin writes to Dr. Gasser, head of Rockefeller Institute in 1937 to ask if it is ok that Mrs Fuller publish her article. ""Mrs Fuller who does all of our section cutting, as you know, has worked out a method for staining tubercle bacilli which we have found of such value that we want her to publish it... She has a Master's degree and has done part of the work for a Doctor's degree."" June 8, 1937, Herbert S. Gasser 1936-39, Box 9.",,,,,
Kenneth C. Smithburn,,Dorothea Schallert Fuller,,recommends ,"Herbert S. Gasser 1936-39, Box 9.","6/8/1937, August 4, 1938","6/8/1937, another recommendation from Smithburn in Fuller's folder dated August 4, 1938",,,,,,
Florence Rena Sabin,,Kenneth C. Smithburn,,recommends|published with,"Series 1, Box 1, Anderson, Rudolph J. folder. Document dated June 11, 1938","6/11/1938| 1932, 1933, 1934",,FRS recommends Kenneth Smithburn for Theobald Smith Award of the American Association for the Advancement of Science,,,,,
Florence Rena Sabin,,Roxie Weber,,women appearing in letters,,,,"Doctor Roxie Weber resign her position as director of the Clinical Laboratory at Sinai Hospital, Baltimore",,,,,
Florence Rena Sabin,,Alfred E. Cohn,,corresponded with,,1920-1941,,Hospital of the Rockefeller Institute,,,,,
Florence Rena Sabin,,Leanna Meanes,,women appearing in letters,,,,Meanes is a medical doctor asking for recommendations for the Agamede Medal. Sabin writes a brief reply recommending Hamilton and Simmonds.,,,,,
Leanna Meanes,,Alice Hamilton,,received letter of recommendation about,,,,,,,,,
Leanna Meanes,,Nina Simmonds Estill,,received letter of recommendation about,,,,,,,,,
Florence Rena Sabin,,Anna Baetjer,,recommends,,,*check LOR writer,"Dr. Anna Baetjer Department of Physiological Hygeine. A letter dated June 10, 1935 includes a recommendation from Dr. Meyer (male). Copies made of rec. Also found in Anna E. Holman folder, Series 1, Box 11. Also mentioned in the ""Jacqua, Ernest J"" folder, Series I, Box 11. FRS recommends Baetjer to Doctor Anna Holman.",,,,,
Florence Rena Sabin,,H. J. Corper,,corresponded with,,,,"National Jewish Hospital, Denver, Colorado",,,,,
Florence Rena Sabin,,Elizabeth Stewart,,recommends ,,1938,,"Miss Elizabeth Stewart asks for a recommendation for a fellowship at AAUW - in 1938 Elizabeth Stewart had plans to work first in Mexico, then at University of Chicago. No response from FRS if she wrote the recommendation, but Stewart's letter indicates FRS had volunteered to do so.",,,,,
Florence Rena Sabin,,George Washington Corner,,coresponded with|requested reprints,,1925-1938,,"University of Rochester, 1925-1938",,,,,
Florence Rena Sabin,,Margaret Taylor Ross,,corresponded with,,1936,,"Dr. Margaret Taylor Ross, Physician-in-charge at Brigham Hall Hospital, Canandaigua, NY, she was a resident at Syracuse Psychopathic Hospital, May 1, 1940",,,,,
Florence Rena Sabin,,W.E. Cotton,,corresponded with,,,,"superintendent of the Experiment Station, USDA",,,,,
Florence Rena Sabin,,E.V. Cowdry,,corresponded with,,1921-1932,,National Research Council ,,,,,
Florence Rena Sabin,,Elizabeth Bass,,corresponded with|requested reprints,"Series I, Box 2",1939-1940,,"Dr. Elizabeth Bass, Tulane University of Louisiana, school of medicine, FRS sent reprints to Dr. Bass of her book An Atlas of the Medulla and Midbrain, Bass sends thank you note.",,,,,
Florence Rena Sabin,,Robert S. Cunningham,,corresponded with|published with,"Series 1, Box 5",1920-1943,,"Dr. Robert S. Cunningham, department of anatomy, Vanderbilt University, correspondence from 1920-1943",,,,,
Florence Rena Sabin,,Helen Dean King,,Women appearing in letters,,,,"Helen Dean King - see digitized material in Anna E. Homan folder, Series I, Box 11",,,,,
Florence Rena Sabin,,Charles Doan,,corresponded with|published with|used this person's scientific contribution,,"1920-1946|1927, 1929, 1930, 1931, 1932",,"Dr. Charles Doan, correspondence spans 1920-1946, 15 folders. at Boston Hospital, later of Ohio State University. Doan served in WW1 and WW2, studied at JHU, Harvard and did work at Peter Bent Brigham Hospital. Then worked at Rockefeller Insitute with FRS. He went on to work at Ohio State University for most of his career. ",,,,,
Florence Rena Sabin,,Florence Barbara Seibert,,corresponded with|mentor|recommends|used this person's scientific contribution,,1928-1936|1928-1946|1939|,,,,,,,
Florence Rena Sabin,,Hal Downey,,corresponded with|used this person's scientific contribution|published with,,1917-1939,,"Dr. Hal Downey, of University of Minnesota Medical School, correspondence from 1917-1939, four folders of correspondence",,,,,
Florence Rena Sabin,,Frieda Baumann,,corresponded with,"Series I, Box 2",1932,,"Frieda Baumann, MD, President Alumane Association of the Woman's Medical College of Pennsylvania, invited FRS to give a talk to the Alumanae Association of the Women's Medical College. FRS declined due to anothr appointment.",,,,,
Florence Rena Sabin,,Cecil K Drinker,,corresponded with,,"1920-1933, 1942",,"Dr. Cecil K Drinker, Harvard University School of Public Health",,,,,
Florence Rena Sabin,,Rose F. Beals,,corresponded with,"Series 1, Box 2",1926-1935,,"Dr. Rose F. Beals, American Marathi Mission Hospital, Wai via Poona, India. ",,,,,
Florence Rena Sabin,,Abraham Flexner,,corresponded with ,,,,,,,,,
Abraham Flexner,,Florence Rena Sabin,,corresponded with|mentor relationship,,1925-1944,,,,,,,
Florence Rena Sabin,,Regina C. Beck,,corresponded with|requested reprints,"Series I, Box 2",1937-1938,,"Dr. Regina C. Beck, M.D., Pathologist, Stuart Circle Hospital, Richmond, VA, ",,,,,
Florence Rena Sabin,,Simon Flexner,,corresponded with|mentor relationship,,1917-1943,,ten folders of correspondence ,,,,,
Florence Rena Sabin,,Consuelo Vadillo,,recommends ,"Series 1, Box 3",1934,,"Consuelo Vadillo, from Marida, Yucatan, Mexico, a gynecologist, who goes on to Women's Medical College at Philadelphia based on Sabin's recommendation. See the letter from her in the Heloise Brainerd, 1934 file. Brainerd is not a scientist, but associated with the Pan American Union. Also interesting is that Vadillo is able to do this post graduate study because she received a $1500 scholarship from the AAUW, who for this year awards five to US women, one to Europe and one to South America. Dr. Vadillo is the only woman physician in the Yucaton, daughter of a physician there. See also the article by Lillian Estelle Fisher, ""The Influence of the Present Mexican Revolution upon the Status of Mexican Women"" The Hispanic American Historical Review (1942), page 225. Ironically, it seems Sabin first doubt Vadillo's trianing in 2/1/34 letter to Kathryn McHale, Series I, Box 14",,,,,
Florence Rena Sabin,,Alice Hamilton,,corresponded with|mentor|recommends,"Series 1, Box 10",1925-1942|1925-1942|????,,"Dr. Alice Hamilton, writing from Harvard, asks for suggestions of women to fill the post of director of occupational disease clinic at Mass General Hosptial. Sabin recommends Dr. Doris A. Murray, school of hygeine, Johns Hopkins University, Dr. Cathryn Riley, JHU, and Miss Helen Louise Hopkins also JHU",,,,,
Florence Rena Sabin,,Doris A. Murray,,recommends ,,,,"school of hygeine, Johns Hopkins University",,,,,
Florence Rena Sabin,,Cathryn Riley,,recommends ,,,,at Johns Hopkins University,,,,,
Florence Rena Sabin,,Helen Louise Hopkins,,recommends ,,,,at Johns Hopkins University ,,,,,
Florence Rena Sabin,,Gladys Dick,,Women appearing in letters,"Series 1, Box 11",1936,,"Dr. Gladys Dick, Cancer and Scarlet Fever Specialist, Chicago Univeristy. Series I, Box 11, ""Anna E. Holman, -1936"" mentioned in letter dated May 20, 1936",,,,,
Florence Rena Sabin,,Donald R. Hooker,,corresponded with|,,1926-1943|,,"Donald R. Hooker, 1926-1943, writing about articles to publish/write",,,,,
Florence Rena Sabin,,Rebecca Lancefield,,recommends ,"Series 1, Box 11",,,"Dr. Rebecca Lansefield (or Lancefield), Rockefeller Institute, bacteriologist working on streptcocci important for puerperal fever - studied in the department of Homer Swift at Rockefeller. Found in Anna E. Holman folder, Series 1, Box 11",,,,,
Florence Rena Sabin,,Franklin R. Miller,,corresponded with|used this person's scientific contributions|published with,,"1931-1945|????|1930, 1931",,"Dr. Franklin R. Miller, The Lakeside Hospital, Cleveland, OH. She writes to him a great deal about her blood research. Later in life he moves on to Jefferson Medical College in Philadelphia.",,,,,
Florence Rena Sabin,,Clara Lynch,,recommends ,,,,"Dr. Clara Lynch, geneticist at Rockefeller Institute, found in Anna E. Holman folder, Series 1, Box 11",,,,,
Florence Rena Sabin,,Louise Pearce,,corresponded with,Box 16,1936-1943,,,,,,,
Florence Rena Sabin,,Virginia C. Gildersleeve,,corresponded with,Box 9,1928-1936,,"Virginia C. Gildersleeve, Dean of Barnard College, Columbia University. Corresponds a lot about women's clubs such as ACA and International Federation fo University Women",,,,,
Florence Rena Sabin,,Josephine Bicknell Neal,,Women appearing in letters,,,,"Dr. Josephine Bicknell Neal, Neurological specialist, New York City",,,,,
Florence Rena Sabin,,Anna Foa,,Women appearing in letters,,,,Dr. Foa  recommended for Ellen Swallow Richards Prize ,,,,,
Florence Rena Sabin,,Bertha Van Hoosen,,corresponded with|requested reprints,Box 23,1927-1937| 1932,,"Dr. Bertha Van Hoosen, Surgeon, Loyola University, Chicago, series 1",,,,,
Florence Rena Sabin,,Kate Campbell Mead,,corresponded with|requested reprints,Box 14,1933-1940|1935,,"Dr. Kate Campbell Mead, Haddam, Connecticut. Series I, Box 14",,,,,
Florence Rena Sabin,,"Catherine Macfarlane,",,corresponded with,Box 14,1936,,"Dr. Catherine Macfarlane, Surgeon, Women's Medical College, Pennsylvania. Series I, Box 14",,,,,
Florence Rena Sabin,,Martha Tracy,,corresponded with,Box 22,1922-1932,,"Dr. Martha Tracy, Professor of Preventative Medicine, Women's Medical College, Pennsylvania. Series 1, Box 22",,,,,
Florence Rena Sabin,,Esther Richards,,Women appearing in letters,,,,"Dr. Esther Richards, Psychiatrist, Johns Hopkins University",,,,,
Florence Rena Sabin,,Jessie L. King,,Women appearing in letters,Box 4,,King appears in the letters here as George Corner is trying to find funds for her to continue studying ,"Dr. Jessie King, mentioned in letters to George Corner at UR, encourages King to apply for the ACA scholarship through the AAUW. Series I, Box 4 ""Corner, George Washington 1925-1938""",,,,,
Florence Rena Sabin,,Mary Denton,,Women appearing in letters|asks for introduction,,,,"Miss Mary Denton, Doshisha University, Kyoto, Japan (1931) Sabin writes to introduce her to Dr. Louise Pearce, who will be working as Professor at Peiping Union Medical College in China",,,,,
Florence Rena Sabin,,Vera Danchakoff,,corresponds with,Box 5,1922-1927,,"Vera Danchakoff - fled Russia, working at Columbia Medical, also applied to the Ellen Richards Research Prize",,,,,
Florence Rena Sabin,,M. A. Nutting,,Women appearing in letters,,,,"Miss M.A. Nutting, Butler Hall, Teacher's College, wrote a history of nursing, also corresponded with ESR. The history of nursing was written with Lavinia Dock",,,,,
Florence Rena Sabin,,Marion Hines,,corresponded with|recommends|mentor relationship,,1919-1936|1939,,"Dr. Marion Hines, anatomist, is offered a position in China in 1919. Writes to Sabin asking if she should go. Sabin advises her to stay in Chicago. In 1939 Sabin writes to Dr. Noble and recommends Marion Hines - in the Anatomical Department at Johns Hopkins Medical School. Hines works with Sarah Tower on a survey of the cerebral cortex with modern physiological methods. Series 1, Box 10",,,,,
Marion Hines,,Florence Rena Sabin,,asks for advice,,,,,,,,,
Marion Hines,,Sarah Tower,,worked at same institution as,,,,,,,,,
Florence Rena Sabin,,Sarah Tower,,recommends ,,1937,,"Dr. Sarah Tower, a pupil of Dr. Marion Hines, who is working with her at JHU. Sabin writes that Tower has ""very exceptional skill as a brain surgeon."" She published in Physiological Reviews. Series I, Box 7 ""Jeanne DePlaix, 1937"" folder",,,,,
Marion Hines,,Sarah Tower,,mentor relationship,,,,,,,,,
John Faquhar Fulton,,Sarah Tower,,recommends,Box 7,1937,,see document in Jeanne DuPlaix folder for the dual recommendation of Hines and Tower,,,,,
John Faquhar Fulton,,Marion Hines,,recommends,Box 7 ,1937,,see document in Jeanne DuPlaix folder for the dual recommendation of Hines and Tower,,,,,
Florence Rena Sabin,,Nina Simmonds Estill,,corresponded with|requested reprints,,1929,,"Nina Simmonds Estill - in a letter in the E folder, she discusses how she got married and didn't want to have two full time interests so quit the work she loves in the laboratory. Series 1, Box 20 ""Nina Simmonds"" and also in Box 7.",,,,,
Florence Rena Sabin,,Marietta Blau,,Women appearing in letters,"Box 7, Einstein folder, Box 32-33",,,"Dr. Marietta Blau, employed at Institute for Radiumforschung in Vienna, a Jewish woman seeking to leave Austria in 1936. Albert Einstein wrote Sabin a letter asking if she might be placed somewhere. ",,,,,
Florence Rena Sabin,,Agnes Pockels,,Women appearing in letters,Box 3 ,,,"FRS states that Agnes Pockels was ""one of the very original workers on surface tension."" January 16, 1939 letter in Janet Howell Clark papers.",,,,,
