person A,id A,person B,id B,connection,collection item,date,notes,original data,,,connections list,,color codes
Florence Rena Sabin,,Emmy Noether,,Women appearing in letters,"Box 7, Einstein folder, Box 32-33",,,"Emmy Noether, nice obituary written about her by Albert Einstein, Sabin is part of an effort in 1936 to raise a Memorial Fund of $25,000. Sabin describes her life as ""It seems that she was the most outstanding mathematician who ever lived. She was dismissed from the University of Goettinghen both because she was a woman and a Jewess and was then invited to Bryn Mawr College when she spent two happy years and then unfortunately died."" Series II, Box 32-33",,,,,
Florence Rena Sabin,,Lisa Meitner,,Women appearing in letters,,,,"Lisa Meitner, Berlin, received Naples Table Association Award, In 1938, Esther Caukin Brannauer writes to the AAUW letting them knw that Meitner is ""considered the outstanding woman physicist since the death of Madam Curie"" for her work in radioactivity. She is ""partly Jewish"" and needs to leave Germany.",,,,,
Florence Rena Sabin,,Madame Remar-Lucas,,Women appearing in letters,,,,"Madame Remar-Lucas, Paris, received Naples Table Association award",,,,,
Florence Rena Sabin,,Christine Essenberg,,Women appearing in letters,"Series I, Box 7",1924,,"Dr. Christine Essenberg, wanting to establish a school for girls in Damascus. Doctorate in biology. There is a letter from her requesting to meet Sabin after she is introduced by Edgar L. Hewett. No follow up or response. Series I, Box 7",,,,,
Florence Rena Sabin,,Hertha Sponer,,women appearing in letters,Box 21,,,"Dr Hertha Sponer  - called ""really first class"" by Marion Hines who is seeking a position for her in 1934 as she has to leave Gottingen. Abraham Flexner, at Sabin's urging, attempts to get her a scholarship from Duggan Committee (a committee helping displaced German scholars) - Sponer ends up receiving a post in Oslo and then teaches at Duke University https://physics.duke.edu/about/history/historical-faculty/HerthaSponer",,,,,
Florence Rena Sabin,,Matilda Moldenhauer Brooks,,Women appearing in letters,,,,"Dr. Matilda Moldenhauer Brooks - at Univesrity of California in 1930. Applies many times to the Naples Table Association prize, in 1930 there is a large debate over her work with Osterhut saying it's not good and others, like Lenoard Loeb, writing letters to support her. She is married and works with her husband. She is said to have a disagreeable personality that led to a dispute with a ""Dr. Irwin."" Brooks is awarded the Naples table for three months in 1931.",,,,,
Florence Rena Sabin,,Mrs Denison,,Women appearing in letters,Box 27,,,"Mrs Denison - has a fund for helping medical students to obtain an introduction to research during medical courses. Series I, Box 27",,,,,
Florence Rena Sabin,,"Laura Florence, PhD",,corresponded with,Box 8,1926,,"Laura Florence PhD Cornell, from the UK. Studied at University of Aberdeen, Scotland. See digital object for her CV, including where she studied and her publications. Series I, Box 8",,,,,
Florence Rena Sabin,,Jean McNamara,,Women appearing in letters,,,,"Dr. Jean McNamara, from Australia, Rockefeller Foundation guest, 1932.",,,,,
Florence Rena Sabin,,Nora Archer Oxford,,Women appearing in letters,,,,"Dr. Nora Archer from Oxford, in the US as a guest of AAUW (possibly a fellow?) 1936",,,,,
Florence Rena Sabin,,Virginia K. Frantz,,corresponded with|requested reprints,Box 8,"1926, 1933 | 1926",,"Dr. Virginia K. Frantz, Department of surgery, college of physicians and surgeons, Columbia University, 1933. Series I, Box 8",,,,,
Florence Rena Sabin,,Adelaide Baylis,,Women appearing in letters,"Series 1, Box 2",1927|,,"Miss Adelaide Baylis, works at postgraduate medical school in 1936. Sabin says she is the only person in the country accredited to do ""Vernes Flocculation Test."" Baylis wrote the articles ""The Vernes Test for Tuberculosis, American Review of Tubercleosis, 1927; and ""The Vernes Flocculation Test for TB: Results of 250 cases"" - Series I, Box 9. Sends specimens and samples to (series 1, box 2)",,,,,
Florence Rena Sabin,,Ruby Hirose ,,Women appearing in letters,,,,"Dr. Ruby Hirose writes to Sabin from University of Cincinnati College of Medicine. Doctorate in biochemistry , studying under A.P. Mathews and C.A. Mills. Also studied at Cold Spring Harbor under W.W. Swingle and Edgar Allen. Working in department of internal medicine at Cincinnati General Hospital. In 1932 she writes that she is 28 years old and an ""American-born Japanese girl."" Sabin responds that she has nothing. Series I, Box 10",,,,,
Florence Rena Sabin,,Margaret Reed Lewis,,corresponded with,,,,"Margaret Reed Lewis, bio in papers, copied. But brief bio is graduated from Goucher in 1901, went on to Bryn Mawr, studied at University of Zurich, Konigliches Institut fur Infections-Krankheiten, worked as ""Asst. In Zoology"" Columbia University, Lecturer in Physiology at NY Medical College for Women, and Barnard College, worked as researcher (witout salary) at Johns Hopkins Medical School, recieved a scholarship to Woods Hole Marine Laboratory, ""Investigator"" at Mount Desert Island Biological Laboratory. Has 96 publications on topics such as cytology of living cells in tissue culture, cancer, ultramicroscopic viruses.",,,,,
Florence Rena Sabin,,Evelyn B. Man,,Women appearing in letters,Box 14,,,"Evelyn Man - PhD from Yale, working on nutrition. Copy made of the letter. PhD from Yale, working on nutrition. Asks Sabin if there are any positions she knows of. No response in the folder.",,,,,
Florence Rena Sabin,,Maud L. Menten,,Women appearing in letters,Box 14,,,"Maud L. Menten, Society for Biological Research in School of Medicine, University of Pittsburgh, April 27, 1931. holds the Naples Table in 1913, research student in Cushing laboratory for medical research at Cleveland, also a student at Chicago University working on PhD.  Series 1, Box 14",,,,,
Florence Rena Sabin,,Helen T. Woolley,,corresponded with ,Box 26,1926,,"Dr Helen T. Woolley, Institute of Child Welfare Resaerch, in 1936. asks FRS for suggestions of women to hire. Series I, Box 26",,,,,
Florence Rena Sabin,,Dorothy Wrinch,,corresponded with,Box 26,1941,,"Dorothy Wrinch, mathemitician who researched physical mathemeatics, who in 1941 takes a position at Mt. Holyoke. Stellar research and training portfolio. Studied at University of Cambridge, University of London, University of Oxford, Unviersity of Vienna, Lecturer in chemistry at Johns Hopkins University many publications",,,,,
Florence Rena Sabin,,Pauline Ramart-Lucas,,Women appearing in letters,,,,"Madame Ramart-Lucas, has done scientific work in Paris - recommedned for Ellen Swallow Richards Prize 1929",,,,,
Florence Rena Sabin,,Johanna Westerdijk,,Women appearing in letters,,,,Professor Johanna Westerdijk - recommedned for Ellen Swallow Richards Prize ,,,,,
Florence Rena Sabin,,Annie Porter,,Women appearing in letters,,,,Dr. Annie Porter recommedned for Ellen Swallow Richards Prize ,,,,,
Florence Rena Sabin,,Anna J. Cannon,,Women appearing in letters,,,,Dr. Anna Cannon recommended for Ellen Swallow Richards Prize ,,,,,
Florence Rena Sabin,,Jozafa Joteyko,,Women appearing in letters,,,,Dr. Jogteko  recommended for Ellen Swallow Richards Prize ,,,,,
Florence Rena Sabin,,Norma LeVoque,,Women appearing in letters,,,,Norma LeVoque - applies to Naples Table. Studying zoology at University of Colorado - made copies of a recommendation and letter describing her work. ,,,,,
Florence Rena Sabin,,Caroline McGill,,Women appearing in letters,,,,Miss Caroline McGill (won the Naples Table in 1909),,,,,
Florence Rena Sabin,,Minnie Reed,,Women appearing in letters,,,,Minnie Reed (holds the Naples Table in 1911),,,,,
Florence Rena Sabin,,Mary E. Pinney,,Women appearing in letters,,,,"Miss Mary E. Pinney, holds the Naples Table in 1912, demonstrater in biology at Bryn Mawr",,,,,
Florence Rena Sabin,,Caroline B. Thompson,,Women appearing in letters,,,,"Miss Caroline B. Thompson, held Naple Table 1913 where she studied flora/fauna and prepared microscopic slides for her teaching at Wellesley where she is associate professor of zoology. ",,,,,
Florence Rena Sabin,,Rhoda Erdmann,,corresponded with,Box 7,1925,,"Rhoda Erdmann, held Naples Table in 1913, Theresa Seessel Research Fellow at Yale University, published several papers, German cell bioligist, one of the few women working in this field, researched how to reproduce protozoa. Series 1, Box 7. https://en.wikipedia.org/wiki/Rhoda_Erdmann",,,,,
Florence Rena Sabin,,Florence Peebles,,corresponds with,1934,,,"Miss Florence Peebles, held Naples Table in 1913, teacher of science at Miss Wright's School, private tutor and ""private investigator"" at Bryn Mawr. In 1934, teaching biology at California Christian College. Very brief correspondence.",,,,,
Florence Rena Sabin,,Gulli Lindh Muller,,corresponded with|asks for advice,Box 15,1925-1937,,"Gulli Lindh Muller, working on blood findings at Rutland State Sanitorium (1834-37) and employed at Boston City Hospital (1931). Series I, Box 15",,,,,
Florence Rena Sabin,,Janet McCarter,,Women appearing in letters,,,,"Janet McCarter's work at Wisconsin - characterized by Florence Siebert as ""good"" in a letter to Sabin, January 18, 1944. She works there with a Dr. Williams (male) who ""was not conscious until lately that he was responsible for testing some of my products, which always passed thru her hands."" Siebert also says, ""She has always seemed to be very conscientious in her work."" ""If she has in mind a logical problem under good guidance I have no doubt she will do a good job. Her interest seems to be in research for I know she was often much discouraged about the amount of teaching she was required to do."" ",,,,,
Florence Rena Sabin,,Mary Sherwood,,corresponded with|mentor relationship,1924,,,"Dr. Mary Sherwood, born 1856, went to Normal School at Albany, NY, then taught for a few years, then went to Vassar ""for a year or more."" Graduated Vassar in 1884. Then went to University in Zurich to study medicine where she took courses with Stohr and Klebs (pathologist). In 1889 Welsh and Mary Sherwood took their first course in bacteriology together with Professor Eichhorst. ""Dr. Welsh has often told me that Dr. Sherwood was a young woman of radiant beauty, so much so that everywhere she created wonderment at her determination to study medicine. Hers was a beauty of feature and of coloring that became intensified rather than faded with years."" In 1890 Welsh and Sherwood returned to America. Welsh as Assistant Resident in the State Hospital for the Insane at Norristown PA, and Sherwood in Baltimore where she practiced medicine with Dr. Kelley. Welsh joined Sherwood in Baltimore in 1892. In 1894 she became Lecturer in Hygiene at Bryn Mawr College and Director of Health. At about the same time, Dr. Welsh was made Director of Health at Goucher College. Sherwood and Welsh seemed to work in childhood medicine along with women physicians Helen C. Putnam, Gertrude Knipp, Josephine Baker and Julia Lathrop. Sabin writes that she was ""an ardent, not a passive liberal."" And reflects that others will likely write on her work with suffrage and public affairs. See copy of Sherwood eulogy/obituary that FRS wrote for more details. Series I, Box 20",,,,,
Florence Rena Sabin,,Elaine Ralli,,corresponds with,Box 17,1934-1936,,"Elaine P. Ralli - conducts a diabetic clinic at the NYU Medical College and researches on the Physiology of the pancreas (1939). Series I, Box 17",,,,,
Florence Rena Sabin,,Nelle S. Noble,,Women appearing in letters,,,,"Dr Nelle S. Noble, American Medical Women's Association, Des Moines, Iowa.",,,,,
Florence Rena Sabin,,Charles H. Bunting,,corresponded with|requested reprints,Box 3,1919-1926,,"Univeristy of Wisconsin, Madison department of pathology",,,,,
Florence Rena Sabin,,Bruce K. Wiseman,,published with,,"1930, 1931",,,,,,,
Florence Rena Sabin,,J. T. Geiger,,corresponded with|published with,,,,,,,,,
Florence Rena Sabin,,James R. Cash,,corresponded with,Box 3,1928-1935,,"Cash has an appointment at Peiping Union Medical College in China and then at the University of Virginia, department of pathology",,,,,
Florence Rena Sabin,,Margaret Clay Ferguson,,women appearing in letters,Box 28,1920,,"Ferguson applied to the Naples Table Association for $500 for her research. Her application came after the executive committee met, though, and so she doesn't seem to receive the grant. She earned a PhD from Cornell University in 1901, became professor of botany at Wellesly and published on fungi, pine and petunias. ",,,,,
Florence Barbara Seibert,,Lewis Affronti,,Correspondence,,,,,,,,,
Florence Barbara Seibert,,Nina Choucroun,,Letter of Reccomendation,,,,,,,,,
Florence Barbara Seibert,,Hilda Pope Willett,,Women appearing in letters,,,,,,,,,
Florence Barbara Seibert,,Floyd M. Feldmann,,Correspondence,,,,,,,,,
Florence Barbara Seibert,,Elizabeth Ehsleman Miller,,Letter of Reccomendation,,,,,,,,,
Florence Barbara Seibert,,Ellen Burtner Bevilacqua,,Women appearing in letters,,,,,,,,,
Florence Barbara Seibert,,Jules Freund,,Correspondence,,,,,,,,,
Florence Barbara Seibert,,Teresina Patino,,Letter of Reccomendation,,,,,,,,,
Florence Barbara Seibert,,Ruth Breitwisser,,Women appearing in letters,,,,,,,,,
Florence Barbara Seibert,,Luis M. Gonzales,,Correspondence,,,,,,,,,
Florence Barbara Seibert,,Gail L. Miller,,Letter of Reccomendation,,,,,,,,,
Florence Barbara Seibert,,Lydia Edwards,,Women appearing in letters,,,,,,,,,
Florence Barbara Seibert,,Irene Diller,,Correspondence,,,,,,,,,
Florence Barbara Seibert,,Marion Fay,,Letter of Reccomendation,,,,,,,,,
Florence Barbara Seibert,,Charlotte C. Campbell,,Women appearing in letters,,,,,,,,,
Florence Barbara Seibert,,Esmond R. Long,,Correspondence,,,,,,,,,
Florence Barbara Seibert,,Nina Choucroun,,Women appearing in letters,,,,,,,,,
Florence Barbara Seibert,,Lafayette B. Mendel,,Correspondence,,,,,,,,,
Florence Barbara Seibert,,Phyllis Q. Edwards,,Women appearing in letters,,,,,,,,,
Florence Barbara Seibert,,Carroll E. Palmer,,Correspondence,,,,,,,,,
Florence Barbara Seibert,,Emily Emmart,,Women appearing in letters,,,,,,,,,
Florence Barbara Seibert,,Florence Rena Sabin,,Correspondence,,,,,,,,,
Florence Barbara Seibert,,Margaret Hotchkiss,,Women appearing in letters,,,,,,,,,
Florence Barbara Seibert,,Arne Tiselius,,Correspondence,,,,,,,,,
Florence Barbara Seibert,,Angelina Fabrizio,,Women appearing in letters,,,,,,,,,
Florence Barbara Seibert,,Dennis W. Watson,,Correspondence,,,,,,,,,
Florence Barbara Seibert,,Edith Lincoln,,Women appearing in letters,,,,,,,,,
Florence Barbara Seibert,,J. W. Williams,,Correspondence,,,,,,,,,
Florence Barbara Seibert,,Jessie L. King,,Women appearing in letters,,,,,,,,,
Florence Barbara Seibert,,Ruth E Gordon,,Women appearing in letters,,,,,,,,,
Florence Barbara Seibert,,Dorothy H. Heilman,,Women appearing in letters,,,,,,,,,
Florence Barbara Seibert,,Gladys Hobby,,Women appearing in letters,,,,,,,,,
Florence Barbara Seibert,,Rosette Coidan,,Women appearing in letters,,,,,,,,,
Florence Barbara Seibert,,Henrietta Lacks,,Women appearing in letters,,,,,,,,,
Florence Barbara Seibert,,Virginia Livingston,,Women appearing in letters,,,,,,,,,
Florence Barbara Seibert,,Oksana Lycakowakuj,,Women appearing in letters,,,,,,,,,
Florence Barbara Seibert,,Chinyere Wogu,,Women appearing in letters,,,,,,,,,
Florence Barbara Seibert,,Lucia J. Dunham,,Women appearing in letters,,,,,,,,,
Florence Barbara Seibert,,Elizabeth Ehsleman Miller,,Women appearing in letters,,,,,,,,,
Florence Barbara Seibert,,Libbie H. Hyman,,Women appearing in letters,,,,,,,,,
Florence Barbara Seibert,,Cynthia Pierce-Chase,,Women appearing in letters,,,,,,,,,
Florence Barbara Seibert,,Ruth Kundsin,,Women appearing in letters,,,,,,,,,
Florence Barbara Seibert,,Eva Soto Figueroa Leake,,Women appearing in letters,,,,,,,,,
Florence Barbara Seibert,,Eugenia Cardona Lynch,,Women appearing in letters,,,,,,,,,
Florence Barbara Seibert,,Mary C. Pangborn,,Women appearing in letters,,,,,,,,,
Florence Barbara Seibert,,Teresina Patino,,Women appearing in letters,,,,,,,,,
Florence Barbara Seibert,,Mary L. Petermann,,Women appearing in letters,,,,,,,,,
Florence Barbara Seibert,,Margaret Pittman,,Women appearing in letters,,,,,,,,,
Florence Barbara Seibert,,Janet McCarter,,Women appearing in letters,,,,,,,,,
Barbara McClintock,,William L. Brown,,Correspondence,,,,,,,,,
Barbara McClintock,,Brenda Lowe,,Letter of Reccomendation,,,,,,,,,
Barbara McClintock,,Mrs Buchanan,,Women appearing in letters,,,,,,,,,
Barbara McClintock,,Almiro Blumenschein,,Correspondence,,,,,,,,,
Barbara McClintock,,Lucille Shapiro,,Letter of Reccomendation,,,,,,,,,
Barbara McClintock,,Maxine F. Singer,,Women appearing in letters,,,,,,,,,
Barbara McClintock,,Benjamin Burr,,Correspondence,,,,,,,,,
Barbara McClintock,,Virginia Walbot,,Letter of Reccomendation,,,,,,,,,
Barbara McClintock,,Nina V. Fedoroff,,Women appearing in letters,,,,,,,,,
Barbara McClintock,,T. Angel Kato Yamakake,,Correspondence,,,,,,,,,
Barbara McClintock,,Evelyn Witkin,,Letter of Reccomendation,,,,,,,,,
Barbara McClintock,,Vicki L. Chandler,,Women appearing in letters,,,,,,,,,
Barbara McClintock,,Joshua Lederberg,,Correspondence,,,,,,,,,
Barbara McClintock,,Wilma Hu,,Women appearing in letters,,,,,,,,,
Barbara McClintock,,Oliver E. Nelson,,Correspondence,,,,,,,,,
Barbara McClintock,,Nancy Kleckner,,Women appearing in letters,,,,,,,,,
Barbara McClintock,,Kenneth Paigen,,Correspondence,,,,,,,,,
Barbara McClintock,,Anita Klein,,Women appearing in letters,,,,,,,,,
Barbara McClintock,,Peter A. Peterson,,Correspondence,,,,,,,,,
Barbara McClintock,,Lovie Taylor,,Women appearing in letters,,,,,,,,,
Barbara McClintock,,Marcus M. Rhoades,,Correspondence,,,,,,,,,
Barbara McClintock,,Marcella McClure,,Women appearing in letters,,,,,,,,,
Barbara McClintock,,Peter Starlinger,,Correspondence,,,,,,,,,
Barbara McClintock,,Maria Luisa Martinez,,Women appearing in letters,,,,,,,,,
Barbara McClintock,,James A. Shapiro,,Correspondence,,,,,,,,,
Barbara McClintock,,Christine Mitchell,,Women appearing in letters,,,,,,,,,
Barbara McClintock,,Evelyn Witkin,,Women appearing in letters,,,,,,,,,
Barbara McClintock,,Lucille Shapiro,,Women appearing in letters,,,,,,,,,
Barbara McClintock,,Nancy Shepherd,,Women appearing in letters,,,,,,,,,
Barbara McClintock,,Susan R. Wessler,,Women appearing in letters,,,,,,,,,
Florence Rena Sabin,,Franklin P. Mall,,Mentors,,,,,,,,,
Florence Barbara Seibert,,Jessie E. Minor,,Mentors,,,,,,,,,
Florence Barbara Seibert,,Esmond R. Long,,Mentors,,,,,,,,,
Florence Barbara Seibert,,Theodor Svedberg,,Mentors,,,,,,,,,
Florence Barbara Seibert,,H. Gideon Wells,,Mentors,,,,,,,,,
Barbara McClintock,,Lester Sharp,,Mentors,,,,,,,,,
Florence Rena Sabin,,Esmond R. Long,,corresponded with,,1925-1946,,"Esmond Long, department of pathology, University of Chicago ",,,,,
Florence Rena Sabin,,Janet Howell Clark,,corresponded with,1921-1939,,,"Dr. Janet Howell Clark, at Bryn Mawr, but also at the school of hygiene and public health, johns hopkins university, later at University of Rochester ",,,,,
Janet Howell Clark,,Dorothy Wiehl,,recommends ,,,,,,,,,
Florence Rena Sabin,,Alice Hamilton,,recommends ,,,,"recommends for the Agamede Medal,",,,,,
Florence Rena Sabin,,Nina Simmonds,,recommends ,,,,recommends for the Agamede Medal,,,,,
Florence Rena Sabin,,Albert Einstein,,corresponded with,,,,,,,,,
Albert Einstein,,Marietta Blau,,recommends ,,,,,,,,,
Albert Einstein,,Emmy Noether,,Women appearing in letters,,,,,,,,,
Esther Caukin Brannauer,,Lisa Meitner,,recommends,,,,,,,,,
Florence Rena Sabin,,Esther Caukin Brannauer,,Women appearing in letters,,,,,,,,,
Abraham Flexner,,Hertha Sponer,,Women appearing in letters,,,,,,,,,
Florence Barbara Seibert,,Mrs Franklin N. Daskam,,corresponded with,,,,,,,,,
Mrs Franklin N. Daskam,,Marion Fay,,recommends,,,,,,,,,
Margaret Hotchkiss,,Angelina Fabrizio,,Women appearing in letters,,,,,,,,,
Irene Diller,,Rosette Coidan,,Women appearing in letters,,,,,,,,,
Irene Diller,,Henrietta Lacks,,Women appearing in letters,,,,,,,,,
Virginia Livingston,,Irene Diller,,Women appearing in letters,,,,,,,,,
Lucia J. Dunham,,Wilhelmina Dunning,,Women appearing in letters,,,,,,,,,
Lucia J. Dunham,,Thelma B. Dunn,,Women appearing in letters,,,,,,,,,
Florence Barbara Seibert,,Wilhelmina Dunning,,Women appearing in letters,,,,,,,,,
Florence Barbara Seibert,,Thelma B. Dunn,,Women appearing in letters,,,,,,,,,
