Name,Date of Birth,Place of Birth,Date of Death,Place of Death,Educational Instution Attended,Employer,Advisers/Mentors,Society/Trade Membership,Publications,Awards and Honorifics Received,Keywords:,Correspondents of Note: ,Writes a letter of recommendation for: ,Women who appear in the letters: ,Interesting finds,,,Confusions? 
Florence Rena Sabin,1871/11/09,"Central City, Colorado",3-Oct-53,,"Vermont Academy, Saxton's River, Vermont (class 1869)",Johns Hopkins School of Medicine,Franklin P. Mall,"Invited to join the American Academy of Political and Social Science in September 1935, regrets she can't join, ABSL, Sabin Papers, Series I Correspondents, Folder 1, September 9, 1935 letter","Journal of Experimental Medicine, August 1, 1932, source: APSL, Sabin Papers, Series I Correspondents, CF Adams Letter, Folder 1","honored by Oglethorpe University, May 20, 1935, source: APSL, Sabin Papers, Series I Correspondents, Dr. William Willis Anderson letter, Folder 1",,"Maude E. Abbott, Medical Museum, McGill University, Montreal, wrote to each other about posts for women students","Dr. Louise Frazee, Johns Hopkins graduate, working in clinical microscopy, Wassermann technique, etc…","Dr. Ethel Mya Das, ""an Indian with a Philadelphia Degree,"" ""just first rate"" who is helping during the war from source: APSL, Sabin Papers, Series I Correspondents, John Thomson to Maude Abbott c 1917 letter, Folder ""Abbott, Maude E.""","A letter from the Atlantic Monthly referring to Dr. Sabin as ""him"" or ""his.""","A letter from William A. Groat where he reflects on her visit to Syracuse and says he fears she ""did not much enjoy the minstral show (deletions were made for the second night and nothing that was eliminated was really funny) but I insisted that you and Dr. Dutcher and all the other MDs stood up to it nad enjoyed it.""",,Who is Miss Simpson? Apparently she contributed to the supravital technique and Sabin always mentions she should also be included in publication titles. 
Florence Rena Sabin,,,,,Smith College,"Rockerfeller Institute for Medical Research, New York (first woman at)",William Osler,First woman elected to the National Academy of Sciences,"""Studies on Tuburculosis"" written with Dr Doan and Dr Forkner","elected as an active member of the American and Canadian Section of the International Association of Medical Museums, 1924, APSL, Sabin Papers, Series I Correspondents,Maude E. Abbott folder, Series 1",,"J. Burns Amberson, Jr. Visiting Physician Bellevue Hospital Tuberculosis Service (1935)","Christianna Smith, Mt Holyoke College (1929), department of zoology. Lots of correspondence recommending her. ","Dr. Elizabaeth Reese Wilkens, ""monocyte counting at Maryland State Sanitorium."" Series I, Box 25","A letter from Marcella Boveri (holds the Naples Table in 1912) from Stuttgart and Wurzburg. Saying ""Even if I return to teach here, I shall always go over for vacation from June to Sept.""",,,
Florence Rena Sabin,,,,,Johns Hopkins (class 1900),,"Carrie B. Fuld, wife of Felix Fuld, writes that she feels she ""discovered"" Sabin long ago. Letter dated Dec 10, 1935 in ""F 1919-1941 folder""",American Association of Anatomists (first female president),"""A Theory of the Relation of the Reticulo-Endothelial System to Antibody Formation"" AAAS-Heart Symposium","listed in the Salem College's ""Sights and Insights"" year book under ""Great Women of the United States"" for 1935, APSL, Sabin Papers, Series I Correspondents, Adams, Frances folder",,"J. Rudolph Anderson, Yale University, Department of Chemistry (1927-1942 corresponded together)","Dr Persis Putnam,a woman named Janet Howell Clark recommends her for a prize administered through Lowell J. Reed at Johns Hopkins U (in folder Clark, Janet Howell). Series I, Box 4","Dr. Ethel C. Dunham, New Haven Hospital, New Haven, Conn. And Yale University, Department of Pediatrics. Series 1, Box 7","A letter from Alice M. Boring (on Wellesley College letter head, dept of zology and physiology) April 23, 1922 mentioning that ""It is certainly appropriate that the first winner of the Ellen Ricahrds Research prize should be interested in the second."" Also mentions Dr. Mary Hogue and Miss N.M. Stevens (perhaps a professor at Wellesley)","A leter from Marion C. Heffernan, of Walton High School in the Bronx, emails Sabin to ask what she thinks of a school for teaching science to high school girls",,
Florence Rena Sabin,,,,,,,,member of research committee of the National Tuberculosis Association,,"invited to submit her published works to the American Library in Honor of Pasteur at University of Strasbourg, France",,"Franz Boas, Columbia University, 1933-38 about the problem of scientifically disputing Nazi propoganda ","Miss Dorothy Wiehl - statstical staff of Milbank Memorial Fund, working with Sydenstricker, has pulicaitions. a woman named Janet Howell Clark recommends her for a prize administered through Lowell J. Reed at Johns Hopkins U (in folder Clark, Janet Howell).","a letter from Dorothy H. Anderson, Strong Hospital, Rochester, NY asking for a suggestin of where to work. No return letter. Anderson is listed by Sabin as being a woman of science in her letter to Anna E. Holman, Series I, Box 11","A letter from S. Josephine Baker asking Sabin to ask for money from ''Mrs Fuld"" which Sabin refuses. ","In a letter to Marion Hines, Sabin says ""You have sized up Evans to perfection. Nobody can ever tell about him and I judge that he wasn't really fair to Katherine Scott. She did lots of his good work, made lots of the good observations and lost out in the end. He used her and then let her go."" Letter dated January 6, 1925. ",,
Florence Rena Sabin,,,,,,,,elected into the Harvey Society ,,"Invited to serve as delegate for the American Association for the Advancement of Science at Mount Holyoke College, May 7-8, 1937",,"Dr C.H. Boissevain, Broadmoor, Colorado Springs, Colorado ","Dorothea Schallert Fuller, has a LOR written by Kenneth C. Smithburn to go to study tropical medicine in Puerto Rico. She published an article ""A Note on the Staining of Tubercle Bacilli in Sections"" for the Journal of Laboratory and Clinical Medicine, Sabin writes to Dr. Gasser, head of Rockefeller Institute in 1937 to ask if it is ok that Mrs Fuller publish her article. ""Mrs Fuller who does all of our section cutting, as you know, has worked oua a method for staining tubercle bacilli which we have found of such value that we want her to publish it... She has a Master's degree and has done part of the work for a Doctor's degree."" June 8, 1937, Herbert S. Gasser 1936-39, Box 9.","Doctor Roxie Weber resign her position as director of the Clinical Laboratory at Sinai Hospital, Baltimore","A letter from Mary R. Beard writing under the Leadership Institute letterhead (which turned out to be a corrupt, bankrupt endeavor) asking Sabin for an article on leadership. Sabin's issue will be with Einstein, Karl Crompton of MIT and Isabelle Story of the NPS.","In another letter to Hines, Sabin says ""I fear that getting married makes a considerable complication to the studying of medicine. A few of our students try it but it is pretty hard to manage. Sometimes the woman keeps on working and helps out a lot."" January 29, 1925, Marion Hines folder.",,
Florence Rena Sabin,,,,,,,,,,"at her death, University of Colorado named the Department of Medicine as the Florence R. Sabin Building for Research in Cellular Biology",,"Dr. Alfred E. Cohn, Hospital of the Rockefeller Institute","writes to Dr Lenna Meanes that she recommedns Dr. Alice Hamilton for the Agamede Medal, as well as Dr. Nina Simmonds of Baltimore","Dr. Anna Baetjer, Department of Physiological Hygeine. A letter dated June 10, 1935 includes a recommendation from Dr. Meyer (male). Copies made of rec. Also found in Anna E. Holman folder, Series 1, Box 11. Also mentioned in the ""Jacqua, Ernest J"" folder, Series I, Box 11.","One letter from Mary E Boretz, Foster Home Bureau, The New York Association for Jewish Children, 1942, saying she had worked with Sabin's sister at E Denver High School ","Florence Sabin seems to have reviewed the book by Edith Houghton Hooker, The Laws of Sex (Boston: Richard G. Badger, 1921)",,
Florence Rena Sabin,,,,,,,,,,"invited to be the Chair of Anatomy in the Women's Medical College, London (declined)",,"Dr. H. J. Corper, National Jewish Hospital, Denver, Colorado ","reccomends Miss Elizabeth Stewart for a fellowship at AAUW - in 1938 Elizabeth Stewart had plans to work first in Mexico, then at University of Chicago.","Miss Elizabeth Stewardt, received PhD in Mayan research from Johns Hopkins. Series I, Box 26","A letter from Carlos Rinherio Chagas, Brazil, thanking Sabin for all her help. He is  at Bello Horizonte Medical School (date unclear)","In a letter to Dr Elise L'Esperance (Cornell), Sabin writes that she does not ""feel the need of a medical women's journal and that I felt it much sounder for women to join in the general organization and had no separate organization of their own. As you know, from the very start all the anatomical women went into the general organization and had no separate organization of their own and now I think their position is very much sounder than that of the clinical group who have kept up their sepcial organization. In letters to the Medical Women's National Association president Catherine MacFarland, Sabin declines to serve on the advisory board and says she's ""skeptical"" of the whole endeavor."" September, 1936. In a letter 9/9/35, she writes to Dr Kate Campbell Mead (in Haddam, Ct) that she only joined ""at the request of Doctor Josephine Baker""",,
Florence Rena Sabin,,,,,,,,,,gave the speech to welcome madame Curie in 1921 to the ACA/AAUW,,"Dr. George Washington Corner, University of Rochester, 1925-1938",,"Dr. Margaret Taylor Ross, Physician-in-charge at Brigham Hall Hospital, Canandaigua, NY, she was a resident at Syraucse Psychopathic Hospital, May 1, 1940","A letter to Professor Reinhard Dohrn, director of the Naples Table Station, recommending. Miss Mabel Hedge (Jan 8, 1927, D folder)","A letter from Margaret E. Maltby (1917) on ACA letterhead about the Fellowship committee - saying that ""Mrs Franklin"" was not the one to head up the committee. ",,
Florence Rena Sabin,,,,,,,,,,University of Pennsylvania gave her an honorary degree,,"Dr. W.E. Cotton, superintendent of the Experiment Station, USDA",,,A letter from Sabin to Cecelia Goldstein outlining why she supported the Equal Rights Amendment - in box 9.,"A letter from Harvard College Observatory director Harlow Shapley recommending first Miss Cannon for the Ellen Swallow Richards Prize, and if not her, then Miss Payne - see Dava Sobel book about ladies in Harvard Laboratory",,
Florence Rena Sabin,,,,,,,,,,Good Housekeeping Magazine elected her as one of 12 remarkable women in 1931.,,"Dr. E.V. Cowdry, 1930-32",,"Dr. Elizabeth Bass, Tulane University of Louisiana, school of medicine, 1940. Series I, Box 2",,"In folder Naples Table Association 1932-33 a document lists that the Association to Aid Scientific Research by Women is dissolved in 1932 with the last two awards going to Anna Jump Cannon of Harvard Observatory and Dr. Helen Dean King, member of the Wistar Institute. ""WHEREAS, the objects for which this Association has worked for thirty-five years have now been achieved, since women are given opportunities to engage in cientific research on an equality with men, and to gain recognition for their achievements, be it RESOLVED that this Association cease to exist after the adjournment of this meeting."" ",,
Florence Rena Sabin,,,,,,,,,,Sabin gave the Mellon Lecture in 1931 in Pittsburgh,,"Dr. Robert S. Cunningham, department of anatomy, Vanderbilt University, correspondence from 1925-1943",,"Helen Dean King - see digitized material in Anna E. Homan folder, Series I, Box 11",,,,
Florence Rena Sabin,,,,,,,,,,Received a medal for the National Achievement Award in 1932 sponsered by Chi Omega Sorority,,"Dr. Charles Doan, correspondence spans 1920-1946. at Boston Hospital, later of Ohio State University ",,"Dr. Florence Seibert, University of Chicago, works on tb, 1932;  and at Phipps Institute in Philadelphia (1940). Siebert and Sabin send back and forth PPD solutions and tests related to TB. Sabin helps Siebert win the Guggenheim Foundation Award. When Seibert wins the Trudeau medal, Sabin writes ""you were my first choice every year that I was on the committee."" Series I, Box 20",,,,
Florence Rena Sabin,,,,,,,,,,NYU gave her an honorary degree ,,"Dr. Hal Downey, of University of Minnesota Medical School, correspondence from 1917-1939",,"Frieda Baumann, MD, President Alumane Association of the Woman's Medical College of Pennsylvania, Series I, Box 2",,,,
Florence Rena Sabin,,,,,,,,,,Oberlin gave her an honorary degree ,,"Dr. Cecil K Drinker, Harvard University School fo Public Health",,"Dr. Rose F. Beals, American Marathi Mission Hospital, Wai via Poona, India. Series I, Box 2",,,,
Florence Rena Sabin,,,,,,,,,,,,Abraham Flexner,,"Dr. Regina C. Beck, M.D., Pathologist, Stuart Circle Hospital, Richmond, VA, Series I, Box 2",,,,
Florence Rena Sabin,,,,,,,,,,,,Simon Flexner,,"Consuelo Vadillo, from Marida, Yucatan, Mexico, a gynecologist, who goes on to Women's Medical College at Philadelphia based on Sabin's recommendation. See the letter from her in the Heloise Brainerd, 1934 file Also interesting is that Vadillo is able to do this post graduate study because she received a $1500 scholarship from the AAUW, who for this year awards five to US women, one to Europe and one to South America. Dr. Vadillo is the only woman physician in the Yucaton, daughter of a physician there. See also the article by Lillian Estelle Fisher, ""The Influence of the Present Mexican Revolution upon the Status of Mexican Women"" The Hispanic American Historical Review (1942), page 225. Ironically, it seems Sabin first doubt Vadillo's trianing in 2/1/34 letter to Kathryn McHale, Series I, Box 14",,,,
Florence Rena Sabin,,,,,,,,,,,,"Dr. Alice Hamilton, writing from Harvard, asks for suggestions of women to fill the post of director of occupational disease clinic at Mass General Hosptial. Sabin recommends Dr. Doris A. Murray, school of hygeine, Johns Hopkins University, Dr. Cathryn Riley, JHU, and Miss Helen Louise Hopkins also JHU",,"Dr. Gladys Dick, Cancer and Scarlet Fever Specialist, Chicago Univeristy. Series I, Box 11, ""Anna E. Holman, -1936"" mentioned in letter dated May 20, 1936",,,,
Florence Rena Sabin,,,,,,,,,,,,"Donald R. Hooker, 1926-1943, writing about articles to publish/write",,"Dr. Rebecca Lansefield (or Lancefield), Rockefeller Institute, bacteriologist working on streptcocci important for puerperal fever - studied in the department of Homer Swift at Rockefeller.  Found in Anna E. Holman folder, Series 1, Box 11",,,,
Florence Rena Sabin,,,,,,,,,,,,"Dr. Franklin R. Miller, The Lakeside Hospital, Cleveland, OH. She writes to him a great deal about her blood research. Later in life he moves on to Jefferson Medical College in Philadelphia.",,"Dr. Clara Lynch, geneticist at Rockefeller Institute, found in Anna E. Holman folder, Series 1, Box 11",,,,
Florence Rena Sabin,,,,,,,,,,,,Dr. Florence Siebert. Correspond from 1928-36,,Dr. Louise Pierce,,,,
Florence Rena Sabin,,,,,,,,,,,,"Virginia C. Gildersleeve, Dean of Barnard College, Columbia University. Corresponds a lot about women's clubs such as ACA and International Federation fo University Women",,"Dr. Josephine Bicknell Neal, Neurological specialist, New York City",,,,
Florence Rena Sabin,,,,,,,,,,,,,,Dr. Foa recommended for Ellen Swallow Richards Prize ,,,,
Florence Rena Sabin,,,,,,,,,,,,,,"Dr. Bertha Van Hoosen, Surgeon, Loyola University, Chicago, series 1, box 23",,,,
Florence Rena Sabin,,,,,,,,,,,,,,"Dr. Kate Campbell Mead, Haddam, Connecticut. Series I, Box 14",,,,
Florence Rena Sabin,,,,,,,,,,,,,,"Dr. Catherine Macfarlane, Surgeon, Women's Medical College, Pennsylvania. Series I, Box 14",,,,
Florence Rena Sabin,,,,,,,,,,,,,,"Dr. Martha Tracy, Professor of Preventative Medicine, Women's Medical College, Pennsylvania. Series 1, Box 22",,,,
Florence Rena Sabin,,,,,,,,,,,,,,"Dr. Esther Richards, Psychiatrist, Johns Hopkins University",,,,
Florence Rena Sabin,,,,,,,,,,,,,,"Dr. Jessie King, mentioned in letters to Gerge Corner at UR, encourages King to apply for the ACA scholarship through the AAUW. Series I, Box 4 ""Corner, George Washington 1925-1938""",,,,
Florence Rena Sabin,,,,,,,,,,,,,,"Miss Mary Denton, Doshisha University, Kyoto, Japan (1931) Sabin writes to introduce her to Dr. Louise Pearce, who will be working as Professor at Peiping Union Medical College in China",,,,
Florence Rena Sabin,,,,,,,,,,,,,,"Vera Danchakoff - fled Russia, working at Columbia Medical (I think…)",,,,
Florence Rena Sabin,,,,,,,,,,,,,,"Miss M.A. Nutting, Butler Hall, Teacher's College, wrote a history of nursing, also corresponded with ESR. The history of nursing was written with Lavinia Dock",,,,
Florence Rena Sabin,,,,,,,,,,,,,,"Dr. Marion Hines, anatomist, is offered a position in China in 1919. Writes to Sabin asking if she should go. Sabin advises her to stay in Chicago. In 1939 Sabin writes to Dr. Noble and recommends Marion Hines - in the Anatomical Department at Johns Hopkins Medical School. Hines works with Sarah Tower on a survey of the cerebral cortex with modern physiological methods. Series 1, Box 10",,,,
Florence Rena Sabin,,,,,,,,,,,,,,"Dr. Sarah Tower, a pupil of Dr. Marion Hines,  who is working with her at JHU. Sabin writes that Tower has ""very exceptional skill as a brain surgeon."" She published in Physiological Reviews. Series I, Box 7 ""Jeanne DePlaix, 1937"" folder",,,,
Florence Rena Sabin,,,,,,,,,,,,,,"Nina Simmonds Estill - in a letter in the E folder, she discusses how she got married and didn't want to have two full time interests so quit the work she loves in the laboratory. Series 1, Box 20 ""Nina Simmonds"" and also in Box 7.",,,,
Florence Rena Sabin,,,,,,,,,,,,,,"Dr. Marietta Blau, employed at Institute for Radiumforschung in Vienna, a Jewish woman seeking to leave Austria in 1936. Albert Einstein wrote Sabin a letter asking if she might be placed somewhere. ",,,,
Florence Rena Sabin,,,,,,,,,,,,,,Agnes Pockels,,,,
Florence Rena Sabin,,,,,,,,,,,,,,"Emmy Noether, nice obituary written about her by Albert Einstein, Sabin is part of an effort in 1936 to raise a Memorial Fund of $25,000. Sabin describes her life as ""It seems that she was the most outstanding mathematician who ever lived. She was dismissed from the University of Goettinghen both because she was a woman and a Jewess and was then invited to Bryn Mawr College when she spent two happy years and then unfortunately died."" Series II, Box 32-33",,,,
Florence Rena Sabin,,,,,,,,,,,,,,"Lisa Meitner, Berlin, received Naples Table Association Award, In 1938, Esther Caukin Brannauer writes to the AAUW letting them knw that Meitner is ""considered the outstanding woman physicist since the death of Madam Curie"" for her work in radioactivity. She is ""partly Jewish"" and needs to leave Germany.",,,,
Florence Rena Sabin,,,,,,,,,,,,,,"Madame Remar-Lucas, Paris, received Naples Table Association award",,,,
Florence Rena Sabin,,,,,,,,,,,,,,"Dr. Christine Essenberg, wanting to establish a school for girls in Damascus. Series I, Box 7",,,,
Florence Rena Sabin,,,,,,,,,,,,,,"Dr Hertha Spooner - called ""really first class"" - Abraham Flexner, at Sabin's urging, attempts to get her a scholarship from Duggan Committee - Spooner ends up receiving a permanent post in Oslo",,,,
Florence Rena Sabin,,,,,,,,,,,,,,"Dr. Matilda Moldenhauer Brooks - at Univesrity of California in 1930. Applies many times to the Naples Table Association prize, in 1930 there is a large debate over her work with Osterhut saying it's not good and others, like Lenoard Loeb, writing letters to support her. She is married and works with her husband. She is said to have a disagreeable personality that led to a dispute with a ""Dr. Irwin."" Brooks is awarded the Naples table for three months in 1931.",,,,
Florence Rena Sabin,,,,,,,,,,,,,,Mrs. Hess - joins the committee for the Emmy Noether fund,,,,
Florence Rena Sabin,,,,,,,,,,,,,,Mrs. Henry Breckenridge - considered to become the chairman of the Emmy Noether fund,,,,
Florence Rena Sabin,,,,,,,,,,,,,,"Mrs Denison - has a fund for helping medical students to obtain an introduction to research during medical courses. Series I, Box 27",,,,
Florence Rena Sabin,,,,,,,,,,,,,,"Laura Florence PhD Cornell, see biographical sketch that was duplicated for more. Add to database. Series I, Box 8",,,,
Florence Rena Sabin,,,,,,,,,,,,,,"Dr. Jean McNamara, from Australia, Rockefeller Foundation guest, 1932.",,,,
Florence Rena Sabin,,,,,,,,,,,,,,"Dr. Nora Archer from Oxford, in the US as a guest of AAUW (possibly a fellow?) 1936",,,,
Florence Rena Sabin,,,,,,,,,,,,,,"Dr. Virginia K. Frantz, Department of surgery, college of physicians and surgeons, Columbia University, 1933. Series I, Box 8",,,,
Florence Rena Sabin,,,,,,,,,,,,,,"Miss Adelaide Baylis, works at postgraduate medical school in 1936. Sabin says she is the only person in the country accredited to do ""Vernes Flocculation Test."" Baylis wrote the articles ""The Vernes Test for Tuberculosis, American Review of Tubercleosis, 1927; and ""The Vernes Flocculation Test for TB: Results of 250 cases"" - Series I, Box 9",,,,
Florence Rena Sabin,,,,,,,,,,,,,,"Dr. Ruby Hirose writes to Sabin from University of Cincinnati College of Medicine. Doctorate in biochemistry , studying under A.P. Mathews and C.A. Mills. Also studied at Cold Spring Harbor under W.W. Swingle and Edgar Allen. In 1932 she writes that she is 28 years old and an ""American-born Japanese girl."" Sabin responds that she has nothing. Series I, Box 10",,,,
Florence Rena Sabin,,,,,,,,,,,,,,"Margaret Reed Lewis, bio in papers, copied. But brief bio is graduated from Goucher in 1901, went on to Bryn Mawr, studied and worked all over ",,,,
Florence Rena Sabin,,,,,,,,,,,,,,"Evelyn Man - PhD from Yale, working on nutrition. Copy made of the letter. Series I, Box 14",,,,
Florence Rena Sabin,,,,,,,,,,,,,,"Maud L. Menten, Society for Biological Research in School of Medicine, University of Pittsburgh, April 27, 1931. holds the Naples Table in 1913, research student in Cushing laboratory for medical research at Cleveland, also a student at Chicago University working on PhD.  Series 1, Box 14",,,,
Florence Rena Sabin,,,,,,,,,,,,,,"Dr Helen T. Woolley, Institute of Child Welfare Resaerch, in 1936. Series I, Box 26",,,,
Florence Rena Sabin,,,,,,,,,,,,,,"Dorothy Wrinch, who in 1941 takes a position at Mt. Holyoke. Stellar research and training portfolio. See copies made for details of pubs and education. Series I, Box 26",,,,
Florence Rena Sabin,,,,,,,,,,,,,,"Madame Ramart-Lucas, has done scientific work in Paris - recommedned for Ellen Swallow Richards Prize ",,,,
Florence Rena Sabin,,,,,,,,,,,,,,Professor Johanna Westerdijk - recommedned for Ellen Swallow Richards Prize ,,,,
Florence Rena Sabin,,,,,,,,,,,,,,Dr. Annie Porter recommedned for Ellen Swallow Richards Prize ,,,,
Florence Rena Sabin,,,,,,,,,,,,,,Dr. Anna Cannon recommended for Ellen Swallow Richards Prize ,,,,
Florence Rena Sabin,,,,,,,,,,,,,,Dr. Jogteko recommended for Ellen Swallow Richards Prize ,,,,
Florence Rena Sabin,,,,,,,,,,,,,,Norma LeVoque - applies to Naples Table. Studying zoology at University of Colorado - made copies of a recommendation and letter describing her work. ,,,,
Florence Rena Sabin,,,,,,,,,,,,,,Miss Caroline McGill (won the Naples Table in 1909),,,,
Florence Rena Sabin,,,,,,,,,,,,,,Minnie Reed (holds the Naples Table in 1911),,,,
Florence Rena Sabin,,,,,,,,,,,,,,"Miss Mary E. Pinney, holds the Naples Table in 1912, dmonstrater in biology at Bryn Mawr",,,,
